date,FU706000105.Q,FU705013005.Q,FU705000005.Q,FU704090005.Q,FU704010005.Q,FU703025005.Q,FU403197033.Q,FU702050005.Q,FU704022005.Q,FU703069175.Q,FU703061105.Q,FU703061705.Q,FU703062005.Q,FU703063005.Q,FU704023005.Q,FU703068005.Q,FU703069005.Q,FU703065005.Q,FU703066005.Q,FU763092305.Q,FU703064105.Q,FU763092100.Q,FU703094905.Q,FU703064205.Q,FU763040005.Q,FU703090005.Q,FU704194005.Q,FU704190005.Q,FU704110005.Q,FU703127005.Q,FU703130005.Q,FU702150005.Q,FU704122005.Q,FU703169175.Q,FU763163005.Q,FU703169005.Q,FU753192305.Q,FU763178000.Q,FU703190005.Q,FU763194705.Q,FU703193005.Q,FU703181105.Q,FU763164105.Q,FU753192103.Q,FU763194603.Q,FU753194503.Q,FU707005005.Q,FU763066303.Q,FU703139105.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,902,155,1049,-6515,496,177,24,4,-14427,106,-15267,160,399,175,9452,3202,73,4401,1776,-1,14,4,22,0,0,-2280,-7564,-7565,-835,-13840,6535,5,73,73,0,96,1,16,384,0,384,1,0,1,0,0,-302,0,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,924,204,661,6934,1850,170,28,81,-4436,69,-5741,21,894,321,9638,3530,34,4328,1746,1,-34,2,26,0,0,-392,6273,6275,290,2192,3595,2,35,35,0,131,5,-110,135,0,135,-2,0,-2,0,0,59,0,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,913,227,593,2729,2653,-238,35,5,-5952,-58,-7406,982,396,134,6981,1818,-2,3885,1280,2,11,1,21,0,0,-790,2136,2143,46,-645,2543,-6,-2,-2,0,77,9,48,73,0,73,-7,0,-7,0,0,93,0,ND
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1064,258,679,5099,-4005,37,134,-16,5697,-23,4370,46,913,391,3210,-1066,13,2956,1307,1,0,3,26,0,0,12,4420,4424,420,824,2981,-6,13,13,0,-82,5,44,225,0,225,-4,0,-4,0,0,127,0,ND
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,986,294,942,11824,1325,159,-43,-6,-3815,117,-5470,-208,1599,147,13786,5769,122,5627,2268,3,24,3,58,0,0,330,10882,10896,1381,5642,2743,9,123,123,0,383,16,117,482,0,482,-14,0,-14,0,0,-251,0,ND
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1250,297,814,12801,2559,523,37,-59,-239,77,-1371,-62,1148,-31,10142,5076,96,4586,384,3,46,5,106,0,0,-322,11987,11993,-290,6843,4951,-6,97,97,0,101,8,162,127,0,127,-6,0,-6,0,0,139,0,ND
1952:Q1,272,67,54,1039,225,-277,84,153,137,48,-307,-127,394,129,542,-338,-32,788,124,0,24,0,24,0,0,127,985,985,-149,-807,1761,224,-32,-32,0,-322,0,106,204,0,204,0,0,0,0,0,151,0,ND
1952:Q2,291,68,298,2817,-881,-24,62,-147,322,-56,-78,-133,374,215,3377,975,-42,1513,931,0,29,2,13,0,0,64,2519,2516,-278,539,2349,-197,-43,-43,0,64,0,-30,112,0,112,3,0,3,0,0,-75,0,ND
1952:Q3,335,60,154,5142,1148,134,-27,407,1292,67,532,373,381,-61,2061,-99,38,1556,566,0,30,2,8,0,0,87,4988,4986,883,1702,1506,385,39,39,0,62,1,112,296,0,296,2,0,2,0,0,121,0,ND
1952:Q4,406,66,263,5801,-537,223,40,-393,1699,-1,1510,222,55,-87,4602,2292,38,1427,845,0,27,2,15,0,0,123,5538,5529,-426,3756,2576,-378,38,38,0,149,-1,1,-186,0,-186,9,0,9,0,0,77,0,ND
1953:Q1,328,106,6,-364,196,-203,49,462,-2245,-57,-2637,-47,415,81,1326,-682,-37,1158,887,0,24,2,27,0,0,-2,-370,-372,405,-3174,1980,577,-37,-37,0,-253,1,-81,210,0,210,2,0,2,0,0,216,0,ND
1953:Q2,311,107,361,-551,-600,40,36,-455,-2247,-97,-1806,-437,-5,98,2721,180,-27,1805,763,0,21,2,19,0,0,-88,-912,-915,-785,-2532,2847,-579,-28,-28,0,107,1,-86,140,0,140,3,0,3,0,0,-157,0,ND
1953:Q3,334,111,317,6498,-281,60,-24,189,4063,85,3492,207,174,105,2517,486,87,1606,338,1,23,2,8,0,0,-60,6181,6177,731,2965,1635,189,88,88,0,83,0,110,376,0,376,4,0,4,0,0,-94,0,ND
1953:Q4,331,109,136,4871,1009,-138,77,-217,2998,67,938,1816,166,11,809,-886,58,1486,151,0,28,3,11,0,0,291,4735,4729,-597,2866,2767,-196,59,59,0,151,-2,233,-552,0,-552,6,0,6,0,0,86,0,ND
1954:Q1,319,102,253,-2192,-954,118,181,107,-1410,146,-2804,395,632,221,-107,-940,7,1215,-389,0,32,2,40,0,0,-201,-2445,-2448,-652,-4321,2677,37,7,7,0,-322,1,-126,251,0,251,3,0,3,0,0,-36,0,ND
1954:Q2,339,101,415,5796,-103,30,80,-111,2387,-18,2780,-826,579,-128,2942,346,9,2001,586,0,39,3,19,0,0,510,5381,5378,248,1782,3337,-49,9,9,0,45,0,-158,164,0,164,3,0,3,0,0,-177,0,ND
1954:Q3,350,103,220,5455,-595,170,-46,235,2877,126,3703,-1370,446,-28,2632,371,20,2142,99,0,39,3,11,0,0,129,5235,5233,454,1688,2048,303,20,20,0,14,1,191,514,0,514,2,0,2,0,0,27,0,ND
1954:Q4,470,103,496,7949,757,-361,29,-210,3579,-19,1612,1730,286,-30,3724,831,264,2361,268,0,32,4,23,0,0,372,7453,7450,-345,5403,2487,-311,267,267,0,178,0,64,-293,0,-293,3,0,3,0,0,-129,0,ND
1955:Q1,496,125,83,-744,-560,361,57,654,-4172,-89,-4603,118,487,-85,3049,380,-66,2253,482,0,26,3,39,0,0,-201,-827,-829,228,-3540,2091,653,-67,-67,0,-165,1,-210,180,0,180,2,0,2,0,0,288,0,ND
1955:Q2,491,133,294,4158,-201,-149,-4,-541,-2275,-131,-921,-888,-186,-149,6816,2626,-152,2956,1386,0,23,3,26,0,0,460,3864,3861,167,1102,2656,-613,-153,-153,0,315,1,-205,591,0,591,3,0,3,0,0,64,0,ND
1955:Q3,502,142,254,4585,429,279,-186,348,-1886,3,-1230,-542,67,-184,5258,1592,16,2853,797,1,19,3,11,0,0,309,4331,4327,811,743,1410,417,16,16,0,258,0,49,623,0,623,4,0,4,0,0,106,0,ND
1955:Q4,640,149,316,5719,734,-278,29,-300,-126,-53,-582,738,-134,-95,5894,3055,-29,2112,756,0,17,4,17,0,0,-272,5403,5400,-69,3873,2298,-434,-30,-30,0,142,1,-9,-372,0,-372,3,0,3,0,0,176,0,ND
1956:Q1,571,110,273,873,-388,208,73,646,-2741,30,-2765,30,100,-136,2815,623,18,1872,302,0,15,3,60,0,0,182,600,596,-124,-2386,2112,789,19,19,0,-279,0,-42,507,0,507,4,0,4,0,0,188,0,ND
1956:Q2,582,113,525,2109,-64,-617,-32,-573,-2662,-49,-2045,-527,31,-72,5789,2103,24,2469,1193,0,11,4,27,0,0,226,1584,1582,-205,-792,3181,-735,24,24,0,35,1,-63,136,0,136,2,0,2,0,0,-56,0,ND
1956:Q3,650,117,398,5226,323,827,-80,468,317,80,364,-226,119,-20,3266,466,121,2335,344,0,11,4,10,0,0,80,4828,4826,1176,730,1493,693,122,122,0,-31,1,243,399,0,399,2,0,2,0,0,135,0,ND
1956:Q4,808,118,179,5771,560,161,24,-539,1500,-12,1421,382,-78,-213,4023,1797,162,1743,321,0,13,6,17,0,0,6,5592,5586,-372,4346,2642,-747,164,164,0,86,-3,167,-697,0,-697,6,0,6,0,0,511,0,ND
1957:Q1,675,142,236,1349,-631,-351,-14,621,926,-30,357,260,187,152,960,-430,52,1208,130,1,15,3,49,0,0,-230,1113,1110,-688,-2772,3530,892,52,52,0,-267,0,-79,442,0,442,3,0,3,0,0,297,0,ND
1957:Q2,601,143,329,2672,357,40,27,-166,-3170,-50,-3354,-190,242,182,4931,2357,-40,1623,991,0,14,5,19,0,0,615,2343,2343,461,-1567,3549,-278,-40,-40,0,118,1,-108,207,0,207,0,0,0,0,0,129,0,ND
1957:Q3,609,147,456,5650,-100,90,-147,-45,3465,64,3101,-52,195,157,2328,-307,218,1895,522,0,17,5,11,0,0,26,5194,5193,379,1833,1955,37,220,220,0,40,0,138,591,0,591,1,0,1,0,0,7,0,ND
1957:Q4,715,144,462,3876,609,295,104,-342,664,108,-802,744,400,214,2551,563,110,1623,255,0,19,5,18,0,0,-47,3414,3409,-908,1992,3264,-665,111,111,0,146,-4,130,-657,0,-657,5,0,5,0,0,110,0,ND
1958:Q1,577,148,506,2487,-507,-445,321,614,3346,352,1262,801,628,303,-872,-1982,222,1334,-446,0,23,3,54,0,0,-50,1981,1981,-1372,-2859,5684,567,224,224,0,-569,1,61,244,0,244,0,0,0,0,0,-77,0,ND
1958:Q2,494,142,395,10202,355,127,144,-62,4406,47,3065,-490,1306,478,4206,1372,-177,2426,585,0,31,3,17,0,0,975,9807,9806,4,4172,5453,1,-178,-178,0,233,0,-196,317,0,317,1,0,1,0,0,-43,0,ND
1958:Q3,497,140,421,3319,-389,123,-259,63,2795,-16,2171,304,548,-212,1574,-1646,-71,2960,331,0,29,3,12,0,0,-632,2898,2897,1335,-2284,2468,330,-72,-72,0,81,0,75,964,0,964,1,0,1,0,0,-65,0,ND
1958:Q4,710,146,145,9080,561,109,-40,-657,1854,-166,1625,307,152,-64,6642,3372,-87,2902,455,1,13,3,19,0,0,575,8935,8936,-77,6658,3257,-896,-88,-88,0,288,2,35,-243,0,-243,-1,0,-1,0,0,420,0,ND
1959:Q1,585,149,157,-769,-244,-159,-83,833,-3138,-49,-2819,-350,229,-149,1788,-1002,-140,2400,530,0,4,3,69,0,0,158,-926,-927,295,-5068,2149,1088,-141,-141,0,-211,0,-121,1082,0,1082,1,0,1,0,0,279,0,ND
1959:Q2,610,155,391,6637,7,170,40,-80,-2720,-166,-2449,-290,146,39,8479,3554,-71,3402,1594,0,-16,4,23,0,0,730,6246,6244,676,1174,3420,255,-72,-72,0,450,1,-242,582,0,582,2,0,2,0,0,65,0,ND
1959:Q3,655,161,411,4445,-465,-20,-206,-343,-1530,83,-1734,93,92,-64,6651,1909,-29,3380,1391,0,-19,3,11,0,0,363,4034,4032,35,2348,1267,-553,-29,-29,0,258,1,-43,748,0,748,2,0,2,0,0,84,0,ND
1959:Q4,670,160,373,4520,507,-228,19,-479,-1028,-13,-817,-3,-69,-126,7638,3950,197,2684,807,0,-17,4,18,0,0,-1914,4147,4141,211,3009,2219,-689,199,199,0,339,-1,-53,-1093,0,-1093,6,0,6,0,0,137,0,ND
1960:Q1,599,183,260,-2711,-466,348,-55,981,-4917,15,-5054,263,-25,-116,1947,-854,215,1995,591,0,-20,4,95,0,0,-628,-2971,-2974,-273,-6493,1878,1732,217,217,0,-614,0,120,459,0,459,3,0,3,0,0,157,0,ND
1960:Q2,624,182,664,6122,-223,130,202,-12,-494,79,-313,3,-243,-20,6354,2469,16,2473,1396,0,4,3,18,0,0,140,5458,5454,-188,2485,4043,-431,16,16,0,250,1,177,-899,0,-899,4,0,4,0,0,-222,0,ND
1960:Q3,622,176,471,8098,514,50,1,-208,4154,127,3395,173,382,77,3427,-534,286,2862,813,1,16,3,11,0,0,129,7627,7623,1141,2115,3936,-335,289,289,0,-34,1,365,145,0,145,4,0,4,0,0,-24,0,ND
1960:Q4,602,170,830,8872,-708,-194,201,-628,4336,199,3164,512,444,17,5090,1985,359,2411,335,0,20,4,21,0,0,730,8042,8038,3,4013,5432,-991,362,362,0,245,1,337,-1364,0,-1364,4,0,4,0,0,-397,0,ND
1961:Q1,616,169,277,754,-846,284,88,998,748,290,-649,182,899,26,1122,-1901,204,2164,655,0,11,4,104,0,0,-1759,477,473,-1051,-6101,5545,1230,206,206,0,-504,1,-93,1240,0,1240,4,0,4,0,0,170,0,ND
1961:Q2,582,176,877,8449,854,-727,128,-1000,1622,77,2022,-11,-329,-137,4821,1142,40,3202,437,0,14,5,15,0,0,2717,7572,7569,495,1795,6589,-1022,41,41,0,392,0,-412,-309,0,-309,3,0,3,0,0,-471,0,ND
1961:Q3,580,183,463,11317,-339,967,-132,1121,6110,277,4450,-59,1536,-94,5019,867,151,3613,388,0,17,4,15,0,0,-1465,10854,10852,736,3931,3712,1306,152,152,0,255,1,-181,940,0,940,2,0,2,0,0,-65,0,ND
1961:Q4,577,199,838,11098,1568,-181,158,-1156,1747,313,369,550,681,-166,8422,4098,261,3497,566,0,24,4,20,0,0,492,10260,10262,997,5599,4893,-1348,264,264,0,538,5,-206,-480,0,-480,-2,0,-2,0,0,-460,0,ND
1962:Q1,623,214,-49,1686,-448,211,-71,1298,325,-134,-1385,389,1362,93,1352,-1365,-185,2932,-30,1,31,4,13,0,0,-1030,1735,1733,-2201,-6676,8344,1419,-187,-187,0,-511,1,131,1413,0,1413,2,0,2,0,0,459,0,ND
1962:Q2,683,223,602,9749,297,-715,84,-1045,1286,-204,-145,311,1447,-123,8014,1742,-156,4598,1830,0,41,4,9,0,0,1774,9147,9144,275,2434,7457,-1133,-158,-158,0,616,0,33,-380,0,-380,3,0,3,0,0,-141,0,ND
1962:Q3,699,217,234,8668,-227,1085,-209,666,540,133,-221,-266,915,-21,6977,1456,-61,4835,747,0,42,5,6,0,0,-217,8434,8432,1659,51,4649,828,-61,-61,0,279,1,233,793,0,793,2,0,2,0,0,248,0,ND
1962:Q4,691,200,986,16414,880,249,229,-565,4431,50,1922,1074,1317,68,10786,5143,369,4475,799,0,35,5,13,0,0,351,15428,15420,-583,8885,8192,-717,372,372,0,433,-5,99,-1256,0,-1256,8,0,8,0,0,-495,0,ND
1963:Q1,670,210,57,1242,-1063,-309,70,1241,201,130,-767,1,822,15,2503,-2169,-61,4101,632,0,33,5,15,0,0,-1454,1185,1183,-1502,-8048,8585,1515,-61,-61,0,-965,1,103,1555,0,1555,2,0,2,0,0,403,0,ND
1963:Q2,647,202,717,12343,477,-727,42,-977,-64,-52,-1337,66,1451,-192,11094,3315,108,5766,1905,1,29,4,10,0,0,2454,11626,11626,340,4122,7431,-1090,109,109,0,756,0,-298,256,0,256,0,0,0,0,0,-272,0,ND
1963:Q3,654,214,-146,8202,-368,1067,-311,706,-839,-145,-1750,233,1095,-272,8492,1427,12,5763,1290,0,27,5,22,0,0,-599,8348,8348,849,-825,4914,758,47,12,35,754,0,-20,1871,0,1871,0,0,0,0,0,587,0,ND
1963:Q4,709,244,592,15435,1010,-291,137,-584,2269,96,1358,139,990,-314,11746,5173,181,5112,1280,0,27,5,28,0,0,1088,14843,14849,284,7137,8604,-832,381,183,198,760,3,-153,-1335,0,-1335,-6,0,-6,0,0,-127,0,ND
1964:Q1,817,231,449,2582,-102,241,-174,1163,-337,181,-1257,-501,769,471,1588,-3574,212,4032,918,0,25,6,29,0,0,143,2133,2133,-1193,-6312,7466,1403,401,214,187,-616,0,200,784,0,784,0,0,0,0,0,136,0,ND
1964:Q2,860,271,1034,12918,486,39,176,-961,-1440,-94,-2294,263,645,40,14339,6520,47,5324,2448,0,23,5,17,0,0,234,11884,11882,-62,4303,7710,-892,160,47,113,601,0,-68,130,0,130,2,0,2,0,0,-445,0,ND
1964:Q3,891,303,218,10874,186,241,-164,779,3133,223,1618,46,1279,-33,5993,-1110,26,5528,1549,1,25,5,16,0,0,659,10656,10655,1098,1933,6029,484,171,27,144,68,1,40,831,0,831,1,0,1,0,0,370,0,ND
1964:Q4,931,320,876,16843,1193,-248,210,-564,3877,151,2213,845,830,-162,12340,6324,210,4656,1150,0,31,5,21,0,0,-22,15967,15969,233,6939,9214,-103,308,212,96,488,4,49,-1163,0,-1163,-2,0,-2,0,0,-265,0,ND
1965:Q1,988,326,-188,4007,-425,308,-151,675,-2110,-421,-3353,258,1349,57,6029,1080,-60,3826,1183,0,43,6,32,0,0,-400,4195,4193,-485,-6662,9672,775,59,-61,120,-578,0,-166,1578,0,1578,2,0,2,0,0,850,0,ND
1965:Q2,1010,322,963,15786,655,138,127,-493,-763,169,-2512,-69,1631,18,14732,6605,30,5138,2959,0,52,6,18,0,0,1314,14823,14825,1293,4815,7581,-399,628,31,597,839,-1,-91,160,0,160,-2,0,-2,0,0,-275,0,ND
1965:Q3,1007,314,-94,6205,-610,392,-231,708,558,75,-937,202,1354,-136,6208,-591,-41,5382,1458,1,48,6,13,0,0,-888,6299,6302,-698,-2661,6864,931,-15,-42,27,216,0,106,1559,0,1559,-3,0,-3,0,0,787,0,ND
1965:Q4,1006,298,720,19036,974,-519,101,-174,4106,-358,3645,262,742,-185,14087,8529,78,4404,1076,-1,34,7,14,0,0,407,18316,18324,-227,9907,9053,-763,152,79,73,195,0,22,-15,0,-15,-8,0,-8,0,0,-12,0,ND
1966:Q1,925,341,-81,1351,-506,619,-221,-13,-2258,61,-3611,362,948,-18,3574,-1399,-4,3983,994,0,20,7,35,0,0,94,1432,1435,-147,-7813,6882,-42,39,-4,43,-310,0,256,2570,0,2570,-3,0,-3,0,0,665,0,ND
1966:Q2,894,327,637,15095,471,-236,201,17,-1600,-331,-2808,555,979,5,15159,9403,32,3836,1888,0,2,6,38,0,0,1037,14458,14454,1320,6851,5988,-52,93,32,61,1096,0,-438,-404,0,-404,4,0,4,0,0,-70,0,ND
1966:Q3,921,319,11,1576,-474,596,-290,221,645,91,273,-729,837,173,663,-2847,-50,2806,754,1,3,6,25,0,0,180,1565,1562,2943,-6546,2273,260,-50,-50,0,392,1,-11,2300,0,2300,3,0,3,0,0,591,0,ND
1966:Q4,875,325,929,12412,2098,-380,302,153,2787,152,2574,312,-434,183,8603,6119,233,1831,420,0,27,7,13,0,0,-1198,11483,11468,685,9590,5201,234,235,235,0,-240,-4,118,-4351,0,-4351,15,0,15,0,0,-379,0,ND
1967:Q1,772,264,297,5496,-764,520,454,712,6687,695,1953,767,2408,864,-1775,-2841,101,1152,-187,1,44,18,26,0,0,-427,5199,5195,-3102,-6766,13351,775,305,102,203,-1760,0,166,2226,0,2226,4,0,4,0,0,211,0,ND
1967:Q2,839,298,519,14372,788,-1116,435,687,1973,180,-3935,1176,3505,1047,10830,4807,427,3528,2068,0,60,19,12,0,0,684,13853,13852,735,3059,11308,811,454,431,23,-873,1,-339,-1304,0,-1304,1,0,1,0,0,22,0,ND
1967:Q3,833,345,155,17421,667,1398,-608,33,9780,273,7165,260,1212,870,5221,-1227,15,4923,1510,1,66,20,6,0,0,837,17266,17264,2373,4272,8120,286,50,15,35,-180,0,81,2262,0,2262,2,0,2,0,0,333,0,ND
1967:Q4,868,415,9452,28950,1189,-321,114,51,5621,-180,2504,1104,1964,229,21548,15831,171,4431,1115,1,60,22,10,0,0,655,19498,19499,1461,11866,7834,276,181,173,8,264,3,8,-2394,0,-2394,-1,0,-1,0,0,-8999,0,ND
1968:Q1,990,366,-7424,-4041,528,319,-129,384,2686,310,-276,835,1335,482,-7653,-11209,19,3226,311,1,61,22,36,0,0,-296,3383,3381,-147,-9726,8791,725,19,19,0,-117,0,13,3823,0,3823,2,0,2,0,0,8048,0,ND
1968:Q2,1084,412,909,13878,509,-1060,97,370,-1592,-298,-2857,-22,1264,321,14411,6725,-50,4806,2930,1,61,24,14,0,0,1043,12969,12966,2917,5055,4430,834,126,-50,176,620,1,-98,-919,0,-919,3,0,3,0,0,-237,0,ND
1968:Q3,1212,447,90,19719,868,1470,-147,959,7722,425,3604,573,2792,328,8271,286,41,5178,2766,1,71,26,-23,0,0,501,19629,19626,2405,4134,9544,476,124,41,83,137,1,102,2703,0,2703,3,0,3,0,0,675,0,ND
1968:Q4,1176,460,1108,25192,-530,535,130,993,5345,-424,1679,369,3210,511,18634,10851,101,5320,2362,0,70,28,13,0,0,-26,24084,24082,-269,14103,10580,474,101,102,-1,233,2,-44,-1098,0,-1098,2,0,2,0,0,-391,0,ND
1969:Q1,1273,541,-947,-1425,748,-705,-139,388,-3891,354,-5027,231,199,352,3627,-1585,36,4160,1016,1,60,29,50,0,0,-1593,-478,-1381,2763,-12806,2516,1845,-87,37,-124,72,1,154,4161,100,4061,903,0,3,900,0,1680,0,ND
1969:Q2,1373,517,662,14795,-1230,-242,34,324,-3504,182,-5394,375,1328,5,17299,8221,416,5294,3368,1,58,31,27,0,0,1997,14133,13228,6350,7078,176,1855,332,420,-88,1082,1,-156,-3490,100,-3590,905,0,5,900,0,194,0,ND
1969:Q3,1485,500,-1291,3453,1601,692,-387,1366,-2140,136,-1334,-486,-349,-107,4069,-2845,352,4969,1593,2,62,32,0,0,0,-1844,4744,3839,1449,-2769,-5332,1862,361,355,6,1527,1,120,6620,100,6520,905,0,5,900,0,2276,0,ND
1969:Q4,1530,479,629,15529,-165,370,150,1433,772,-72,299,847,-511,209,13174,8865,219,3035,1055,0,66,35,37,0,0,-343,14900,13987,2770,13282,1981,1700,244,222,22,1349,-7,-34,-7298,100,-7398,913,0,13,900,0,422,0,ND
1970:Q1,1499,445,-1313,-5313,1423,-380,-55,812,-1434,84,-4753,964,954,1317,-6522,-6887,-99,1092,-628,2,79,37,92,0,0,633,-4000,-4905,-800,-12602,4022,501,-77,-100,23,456,1,439,3155,100,3055,905,0,5,900,0,2367,0,ND
1970:Q2,1371,457,440,16925,-171,150,347,561,4518,251,-683,656,2756,1538,11575,5968,621,2963,2023,1,87,39,32,0,0,-214,16485,15581,21,7138,12130,468,660,627,33,491,1,-286,-5042,100,-5142,904,0,4,900,0,474,0,ND
1970:Q3,1367,501,-1611,22402,2162,170,6,2558,10322,710,5208,1667,2782,-45,9130,2719,-125,4704,1832,2,91,41,19,0,0,-2099,24013,22209,-633,588,20320,433,-110,-127,17,289,1,187,1134,200,934,1804,0,4,1800,0,2477,0,ND
1970:Q4,1362,551,-176,31918,953,-213,991,2454,14511,368,5893,3093,4203,954,13287,6755,1210,5005,317,1,93,44,19,0,0,-222,32094,30288,-1803,14559,18389,543,1248,1223,25,90,-1,18,-2755,200,-2955,1806,0,6,1800,0,987,0,ND
1971:Q1,1326,588,-760,19581,2425,183,1095,711,9982,421,906,1575,4372,2708,1802,-3976,115,5311,352,1,98,48,37,0,0,3199,20341,19437,-3051,-13005,29586,1881,531,116,415,-925,1,253,4166,100,4066,904,0,4,900,0,1498,0,ND
