date,FU896902505.A,FU156902505.A,FU116902505.A,FU106902501.A,FU796902505.A,FU316902505.A,FU216902505.A,FU896006001.A,FU156006005.A,FU106012095.A,FU796012095.A,FU316006085.A,FU216006095.A,FU155440005.A,FU115440005.A,FU105440005.A,FU795440005.A,FU315440005.A,FU215440005.A,FU265440005.A,FU885019005.A,FU155019005.A,FU115019085.A,FU105019085.A,FU795013005.A,FU315019001.A,FU215019001.A,FU886300095.A,FU156300003.A,FU116300001.A,FU106300003.A,FU796330081.A,FU316300001.A,FU216300001.A,FU145020005.A,FU115020005.A,FU105020005.A,FU885000985.A,FU155000905.A,FU115000905.A,FU105000905.A,FU795000995.A,FU315000995.A,FU215000995.A,FU087005995.A,FU265000905.A,FU885000005.A,FU155000005.A,FU115000005.A,FU105000005.A,FU795000005.A,FU315000005.A,FU215000005.A,FU265000005.A,FV158090185.A,FV118090105.A,FV108090105.A,FV798090185.A,FV318090185.A,FV218090185.A,FV268090185.A,FR152090005.A,FR112090095.A,FR102090095.A,FR792090095.A,FR312090095.A,FR212090095.A,FR265000005.A,FC152090005.A,FC112090095.A,FC102090095.A,FC792090095.A,FC312090095.A,FC212090095.A,FC262090095.A,FL152090005.A,FL112090095.A,FL102090095.A,FL792090095.A,FL312090095.A,FL212090095.A,FL262090095.A
1960,543687,45031,117056,282484,20511,45007,33600,59055,37851,14914,3618,157,2517,2242,0,-93,0,857,-3006,0,119248,25730,15050,40427,2038,21897,14107,67901,8174,11330,27560,1144,15167,4526,3233,1182,2051,4436,18717,-4902,740,2685,-7881,-4923,-1304,-3171,209,27120,-4714,-11737,3959,-8538,-5881,-1459,16514,37,-10545,1270,-469,-5112,1712,22850,-37,-4051,-449,712,-364,-1281,74972,0,411,4439,-457,46,-2740,2091058,0,-67065,16317,-137855,112954,-28541
1961,563124,47800,119601,290423,21673,47057,36571,61005,44385,15429,3726,-4732,2196,2509,0,-123,0,904,-3290,0,123507,25083,16057,40441,2030,24646,15252,70604,8496,11541,28564,1181,16034,4789,2974,1335,1639,5089,26050,-5851,2759,2841,-14741,-5969,-914,-4213,-66616,28027,-5649,-70974,4788,-16283,-6525,-2704,7593,38,-72175,1969,-1024,-4738,1509,116191,-38,-64927,-20866,1876,2136,552,165660,0,-121551,-15170,-4784,2884,-2152,2256718,0,-188616,1147,-142639,115838,-30693
1962,603953,51519,123871,316808,22383,50120,39253,69306,46703,20735,4186,-5370,3052,2638,0,-126,0,1013,-3525,0,133473,26747,18280,43576,2274,26500,16097,74097,8846,11887,29824,1236,17170,5135,6101,1801,4300,3791,26976,-8194,3649,3109,-16308,-5442,-28,-3801,151,28476,-7972,-1098,3291,-16099,-6447,-1390,3837,38,-2129,157,-579,3381,2411,14582,-38,13823,2434,5303,4266,-2739,62484,-0,32555,6777,-1659,14224,-4129,2319202,-0,-156061,7924,-144298,130062,-34822
1963,638915,54877,127257,337829,23119,53169,42665,76116,47098,24494,3408,-2161,3278,2885,0,-88,0,1345,-4142,0,142102,28797,20182,46432,2253,26669,17769,78018,9288,12230,31340,1301,18353,5506,5621,1584,4037,6369,25587,-9536,6245,2415,-12347,-5995,-1463,-4947,-3653,30279,-9325,-6700,1365,-13060,-6212,-3044,5286,40,-10269,-1517,-1224,-2651,1874,53970,-40,-32996,-9303,2002,3878,1066,103469,0,-18683,-7412,-2728,8646,-2007,2422671,0,-174744,512,-147026,138708,-36829
1964,684506,58370,133367,364523,25400,56446,46401,83667,55281,27965,3394,-6892,3920,3305,0,-81,0,1497,-4721,0,153722,30670,21870,51848,2942,27118,19274,82389,9882,12750,33252,1391,19204,5910,4822,139,4683,7470,32153,-9259,5686,1799,-16929,-5981,-46,-7468,3588,41881,-9030,-9448,2540,-15815,-6541,-4621,19832,45,-12111,758,139,-3772,6462,109708,-45,-62547,-6063,2131,3538,1344,181516,0,-46612,-1911,-6119,8407,338,2604187,0,-221356,-1399,-153145,147115,-36491
1965,741550,62611,140572,400741,27524,59322,50780,94921,58753,33486,4533,-5515,3665,3608,0,-81,0,1220,-4747,0,168262,32099,23144,61698,3458,26698,21165,88006,10662,13516,35828,1561,20013,6427,9247,2537,6710,5366,34702,-12166,1759,2583,-13892,-7620,739,-6158,5893,45817,-11891,-10483,2628,-13898,-6280,-4614,29904,53,-7525,56,-432,-2649,1597,113909,-53,-52310,-9060,5204,9118,-5925,198958,0,-26268,-4471,-1963,14881,-10486,2803145,0,-247624,-5870,-155108,161996,-46977
1966,808332,67587,148842,440080,29943,65550,56330,101171,61861,36510,5061,-6987,4726,3886,0,-83,0,1341,-5144,0,184119,31164,23833,71949,3606,30089,23479,95310,11533,14511,39392,1735,21049,7091,13636,1643,11993,-1339,39396,-10966,-6996,3126,-18011,-7889,5084,-3807,2010,55354,-10663,-22288,3312,-16186,-7520,-2989,38859,62,-10407,153,-189,-5299,728,2458,-62,92336,-3692,6321,13814,262,99292,0,118521,1522,-2196,18385,-2817,2902437,0,-129103,-4348,-157304,180381,-49794
1967,856596,72940,153573,463192,33429,71308,62156,96934,72995,34577,4880,-19526,4009,3978,0,-85,0,1195,-5088,0,190502,31684,23315,73870,3964,31947,25722,103555,12445,15500,43452,1929,22464,7766,9865,2089,7776,49,50838,-9904,-3441,2770,-29973,-10240,3361,-3484,364,58086,-9596,-21212,12400,-29550,-9764,-2005,27273,73,-14442,9677,7352,-4018,1479,205336,-73,-126626,-6932,11252,12590,8393,301626,0,-106406,7625,-2117,17669,6388,3204063,0,-235509,3277,-159421,198050,-43406
1968,937515,78998,161589,510944,37388,78340,70256,101209,72924,33054,5531,-13768,3468,4088,0,-112,0,2865,-6841,0,207113,35860,26554,80338,5115,31118,28128,113357,13640,16660,48092,2210,24155,8600,9052,2351,6701,-1686,47701,-12246,-6367,2541,-22681,-10634,3133,-1533,-10438,64551,-11904,-24591,-2971,-25621,-9903,-611,45933,85,-13943,-5506,-2220,-10509,922,276873,-85,-83907,-24966,13332,19107,-2814,391642,0,-64685,-24941,-5521,18906,-3425,3595705,0,-300194,-21664,-164942,216956,-46831
1969,1016033,87045,170088,554625,42119,83627,78530,108233,76058,28655,5546,-5150,3124,4625,0,-77,0,2297,-6843,-2,223935,38477,31108,89280,5524,30729,28818,124897,15235,18146,53484,2569,25819,9645,9173,1221,7952,-79,48945,-14184,-14684,2491,-12461,-10187,1582,-1602,-14743,60588,-13756,-32551,-1708,-13048,-14268,7574,39398,100,-8004,-5042,547,-15068,4349,-46212,-100,187434,21047,18492,31503,-6899,64619,0,208162,21550,11592,26402,-4152,3660324,0,-92031,-114,-153350,243358,-50983
1970,1067967,94595,176992,572890,45284,89511,88695,91394,97588,21377,5803,-34816,1443,4764,0,-125,0,1578,-6212,-5,227851,37501,32444,92332,5779,30461,29336,136838,16468,19591,59260,2940,27634,10946,2001,-424,2425,-1742,72635,-12429,-14009,2847,-38952,-11833,5344,-3719,1336,99796,-11953,-33211,612,-37068,-16840,272,59573,117,-12008,-2244,-4779,-12142,3991,62889,-117,66449,9220,25446,43806,-4067,215286,-0,75943,12779,-15727,39318,-3795,3875610,0,-16088,12665,-169077,282676,-54778
1971,1155331,104537,188389,618096,49765,95168,99378,97199,111925,30113,7342,-50896,-1285,5797,0,-139,0,1361,-7003,-16,247077,48669,37658,95416,6826,27798,30711,148926,18224,21338,64732,3341,29064,12227,8256,2491,5765,-9361,76932,-18810,-6258,3721,-50552,-14393,9519,-294,-9330,99006,-18224,-25826,4312,-49697,-18902,17753,60658,138,-14711,1336,2761,-26008,18580,252020,-138,-26366,-13705,23042,34733,-4712,418805,-0,-10826,-5028,-26454,14443,13574,4294415,-0,-26914,7637,-195531,297119,-41204
1972,1271953,114034,206104,685948,54291,101319,110257,116624,111529,39360,8674,-49011,6072,6804,0,-194,0,690,-7270,-30,279726,60194,43685,107864,7293,29349,31342,161008,20340,23208,70188,3755,30204,13314,9108,1529,7579,-11390,66142,-22005,-6029,4977,-48133,-6342,7161,4071,19249,104788,-21004,-11266,2733,-46462,-9539,12076,85173,160,2675,-3468,4920,-28218,9956,405464,-160,-105451,-3019,34482,37505,-17409,595362,0,-63222,2188,-10300,22629,-3382,4889777,0,-90135,9825,-205831,319748,-44586
1973,1419231,124629,240871,768837,58063,105334,121498,156598,135812,43910,9599,-38309,5586,6601,0,-157,0,905,-7312,-37,316689,66678,48979,125800,9592,31652,33989,178683,23321,25619,78180,4369,32354,14840,15878,3408,12470,2489,87177,-26767,-18827,4188,-35307,-7973,6146,-8823,20259,118153,-25695,-40662,8934,-34438,-6034,10844,26239,189,-1063,3743,4805,16116,20767,55810,-189,327680,49675,46413,65140,-16858,211260,0,370684,63017,12004,94154,-4914,5101037,0,280549,72842,-193827,413902,-49500
1974,1537781,137198,256088,830041,66369,113194,134892,142308,146279,30457,9244,-41348,-2324,6298,0,-223,0,3131,-9170,-36,336702,61715,45365,141534,11922,35666,40500,206893,27045,29429,91384,5300,35383,18353,13990,-657,14647,-1751,106751,-15280,-39355,2399,-39089,-17178,7461,-5934,-27317,93717,-14242,-45998,-31,-39553,-21210,-3235,18207,224,114556,-2568,5740,-15059,2699,-46162,-224,465192,55370,66849,158273,-11190,112026,0,610427,62046,28110,150060,-14425,5213064,0,890976,134888,-165717,563962,-63925
1975,1671553,151623,273920,898280,74924,121336,151471,109633,164030,45538,8715,-97925,-10725,6448,0,-241,0,4824,-10974,-57,347912,64152,42281,144178,12899,39853,44550,238511,30882,33675,107724,6511,38744,20976,-6256,2093,-8349,6179,125806,-10700,17691,2075,-103425,-25269,13351,-19782,5144,178677,-9702,-35992,-1113,-104132,-22595,-21388,78866,250,-193370,-2801,-3115,-10151,-1606,412414,-250,-2461,5854,31119,20940,5382,648863,0,-150052,11768,-74745,11038,-16006,5861926,0,740924,146656,-240462,575000,-79931
1976,1852761,164874,298597,1014666,81283,130791,162550,139085,154387,59064,10973,-80896,-4443,7236,0,-198,0,5034,-12021,-51,395754,82959,47263,161801,14085,44754,44891,260227,34318,36405,118272,7518,41671,22044,17117,1163,15954,-13870,99850,-12021,-2203,4147,-86626,-17016,20654,-7042,-5272,151686,-10915,-48231,6142,-88538,-15416,-17956,57554,257,-47629,4366,20930,23246,12954,456036,-257,66683,-7221,45991,19999,-45767,660741,-0,78316,8118,-19009,50823,-39855,6522667,-0,819241,154774,-259471,625823,-119786
